Book Id,Title,Author,ISBN,ISBN13,My Rating,Average Rating,Publisher,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Read Count
561456,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,0141382899,9780141382890,5,4.36,Puffin Books,320.0,2007.0,2007.0,2020-10-13,2020-02-26,"books_i_own, read",3
12974095,"The Throne of Fire (Kane Chronicles, #2)",Rick Riordan,1423142012,9781423142010,5,4.19,Disney-Hyperion Books,452.0,2012.0,2011.0,,2021-01-01,"books_i_own, read",1
1953,A Tale of Two Cities,Charles Dickens,0141439602,9780141439600,0,3.86,Penguin Books,489.0,2003.0,1859.0,,2021-05-07,"classics_read, books_i_own, read",1
17364,"Surely You're Joking, Mr. Feynman!",Richard P. Feynman,009917331X,9780099173311,5,4.27,Vintage,350.0,2006.0,1985.0,,2021-01-01,"science, books_worth_rereading, favorites, books_i_own, read",1
42769202,"Starsight (Skyward, #2)",Brandon Sanderson,1473217903,9781473217904,5,4.4,Orion Publishing Co,461.0,2019.0,2019.0,2020-07-13,2020-07-03,"books_i_own, read",1
36642458,"Skyward (Skyward, #1)",Brandon Sanderson,1473217857,9781473217850,5,4.49,Gollancz,513.0,2018.0,2018.0,2020-07-05,2020-07-03,"books_worth_rereading, favorites, books_i_own, read",1
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,,,5,4.49,Henry Holt & Company,465.0,2015.0,2015.0,2021-03-12,2021-03-11,"favorites, books_worth_rereading, books_i_own, read",1
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,0786856866,9780786856862,5,4.24,Hyperion Books,279.0,2006.0,2006.0,2020-10-13,2020-04-02,"books_i_own, read",2
7090447,"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,1423113381,9781423113386,0,4.1,Disney-Hyperion,528.0,2010.0,2010.0,,2021-03-08,"books_i_own, read",1
18254,Oliver Twist,Charles Dickens,,,0,3.88,Penguin Books,608.0,2003.0,1838.0,,2021-05-07,"classics_read, books_i_own, read",1
52670,"One, Two, Three...Infinity: Facts and Speculations of Science",George Gamow,0486256642,9780486256641,5,4.2,Dover Publications,384.0,1988.0,1947.0,,2021-01-01,"science, books_worth_rereading, favorites, books_i_own, read",1
26032912,"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,0316310409,9780316310406,5,4.37,"Little, Brown",300.0,2019.0,2019.0,,2020-04-25,"books_worth_rereading, favorites, books_i_own, read",1
50398,Northanger Abbey,Jane Austen,1593082649,9781593082642,5,3.84,Barnes & Noble Classics,260.0,2005.0,1817.0,,2020-02-26,"classics_read, books_i_own, read",1
2156,Persuasion,Jane Austen,0192802631,9780192802637,5,4.15,Oxford University Press,249.0,2004.0,1817.0,,2020-02-26,"classics_read, books_i_own, read",1
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,,9780765311788,5,4.47,Tor Books,541.0,2006.0,2006.0,2020-03-30,2020-03-26,"books_worth_rereading, favorites, books_i_own, read",2
4556058,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,1423101472,9781423101475,5,4.53,Disney-Hyperion Books,381.0,2009.0,2009.0,,2020-02-26,"books_i_own, read",1
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,075640407X,9780756404079,5,4.52,Penguin Group DAW,662.0,2007.0,2007.0,2020-03-24,2020-02-27,"books_worth_rereading, favorites, books_i_own, read",2
35180922,The Mill on the Floss,George Eliot,8175993839,9788175993839,5,3.81,Prakash Book Depot,560.0,2015.0,1860.0,,2021-01-01,"books_i_own, read",1
10210,Jane Eyre,Charlotte Brontë,0142437204,9780142437209,5,4.14,Penguin,532.0,2003.0,1847.0,,2020-02-28,"classics_read, books_i_own, read",1
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,0765316897,9780765316899,5,4.51,Tor Books,572.0,2008.0,2008.0,2020-04-08,2020-03-30,"books_worth_rereading, favorites, books_i_own, read",1
19005287,In Search of Schrödinger's Cat: Quantum Physics and Reality,John Gribbin,,,5,4.05,Transworld Digital,400.0,2012.0,1984.0,,2021-01-01,"science, books_worth_rereading, favorites, books_i_own, read",1
10852065,"The Hope of Elantris (Elantris, #1.5)",Brandon Sanderson,,,4,3.69,Brandon Sanderson,25.0,2006.0,2006.0,,2021-03-19,read,1
12127810,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,1423146727,9781423146728,5,4.55,Disney-Hyperion Books,597.0,2013.0,2013.0,,2021-03-08,read,1
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,055358202X,9780553582024,5,4.15,Bantam Books,1061.0,2011.0,2005.0,2021-03-27,2020-04-02,"books_i_own, read",1
14699,The Elegant Universe,Brian Greene,009928992X,9780099289920,4,4.08,Vintage,464.0,2000.0,1999.0,,2021-01-01,"science, books_i_own, read",1
6969,Emma,Jane Austen,0141439580,9780141439587,5,4.04,Penguin Books,474.0,2003.0,1815.0,,2020-02-28,"classics_read, books_i_own, read",1
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,0618346252,9780618346257,5,4.38,Houghton Mifflin Harcourt,398.0,2003.0,1954.0,,2020-02-26,"classics_read, books_i_own, read",1
818560,A Brief History Of Time: From the Big Bang To Black Holes,Stephen Hawking,0553175211,9780553175219,5,4.2,Bantam,220.0,1998.0,1988.0,,2021-01-01,"science, books_i_own, read",1
55030,Cosmos,Carl Sagan,0375508325,9780375508325,5,4.38,Random House,365.0,2002.0,1980.0,,2021-01-01,"science, books_i_own, read",1
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,,,5,4.61,Orion Children's Books,561.0,2016.0,2016.0,2021-03-13,2021-03-12,"favorites, books_worth_rereading, books_i_own, read",1
40277241,Brief Answers to the Big Questions,Stephen Hawking,1984819194,9781984819192,4,4.29,Bantam,256.0,2018.0,2018.0,,2021-01-01,"science, books_i_own, read",1
1582996,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,1416914293,9781416914297,4,4.13,Margaret K. McElderry Books,453.0,2008.0,2008.0,2020-10-05,2020-04-11,"books_i_own, read",1
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,,,5,4.33,Bantam,1125.0,2011.0,2011.0,2021-04-07,2020-04-11,"books_i_own, read",1
18705209,"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,1484724917,9781423146735,5,4.43,Disney-Hyperion Books,516.0,2014.0,2014.0,,2021-03-08,read,1
24213,Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,0451527747,9780451527745,5,4.07,Penguin Group (USA),239.0,2000.0,1871.0,,2020-10-17,"books_i_own, read",1
130346,Bronte: Wuthering Heights (Macmillan Master Guides),Hilda D. Spear,0333372867,9780333372869,4,4.14,MacMillan,96.0,1985.0,1985.0,,2020-02-26,"classics_read, books_i_own, read",1
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,0553381695,9780553381696,5,4.41,Bantam,969.0,2002.0,1998.0,2020-12-13,2020-02-26,"books_i_own, read",1
28006109,"The Tyrant’s Tomb (The Trials of Apollo, #4)",Rick Riordan,1368001440,9781368001441,5,4.36,Disney-Hyperion,439.0,2019.0,2019.0,2020-05-09,2020-02-26,"books_i_own, read",1
7541858,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,,,4,4.08,Margaret K. McElderry Books,485.0,2009.0,2007.0,2020-10-04,2020-02-26,"books_i_own, read",1
45032,Mansfield Park,Jane Austen,,,5,3.86,Penguin Books,488.0,2003.0,1814.0,,2020-02-26,"classics_read, books_i_own, read",1
2623,Great Expectations,Charles Dickens,0192833596,9780192833594,5,3.79,Oxford University Press,544.0,1998.0,1860.0,,2020-02-26,"classics_read, books_worth_rereading, favorites, books_i_own, read",1
11133581,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,,,5,4.54,Voyager,1218.0,2011.0,2000.0,2021-01-29,2020-02-26,"books_i_own, read",1
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,,,5,4.29,Disney Hyperion Books,377.0,2006.0,2005.0,2018-08-01,2020-02-26,"books_worth_rereading, favorites, books_i_own, read",3
6324090,"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,,,5,4.0,Public Domain Books,96.0,1997.0,1865.0,,2020-02-26,"classics_read, books_worth_rereading, favorites, books_i_own, read",1
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,,,5,4.58,Scholastic Inc.,652.0,2006.0,2005.0,,2020-02-26,"books_i_own, read",1
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,,,5,4.5,Scholastic Inc.,912.0,2004.0,2003.0,,2020-02-26,"books_i_own, read",1
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,,,5,4.57,Scholastic,734.0,2002.0,2000.0,,2020-02-26,"books_i_own, read",1
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,,,5,4.62,Arthur A. Levine Books,759.0,2007.0,2007.0,,2020-02-26,"books_worth_rereading, favorites, books_i_own, read",1
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,043965548X,9780439655484,5,4.58,Scholastic Inc.,435.0,2004.0,1999.0,,2020-02-26,"books_i_own, read",1
102868,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,1420925539,9781420925531,5,4.14,Digireads.com,123.0,2005.0,1887.0,,2020-02-26,"classics_read, books_i_own, read",1
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,,,5,4.47,Scholastic Inc,309.0,2003.0,1997.0,2018-05-01,2020-02-26,"books_i_own, read",1
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,,,5,4.41,Hyperion Books for Children,361.0,2008.0,2008.0,2020-10-14,2020-02-26,"books_i_own, read",2
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,,,5,4.43,Arthur A. Levine Books,341.0,1999.0,1998.0,2018-05-01,2020-02-26,"books_i_own, read",1
1885,Pride and Prejudice,Jane Austen,,,5,4.28,Modern Library,279.0,2000.0,1813.0,2019-01-01,2020-02-26,"classics_read, books_i_own, read",1
26047438,"Fire Falling (Air Awakens, #2)",Elise Kova,1619849526,9781619849525,3,4.17,Silver Wing Press,378.0,2015.0,2015.0,2021-04-24,2021-04-21,read,1
29467232,"The Blood Mirror (Lightbringer, #4)",Brent Weeks,031625133X,9780316251334,4,4.33,Orbit,704.0,2016.0,2015.0,2021-05-09,2021-05-01,read,1
755125,"In Search of the Edge of Time: Black Holes, White Holes, Wormholes",John Gribbin,0140248145,9780140248142,0,3.92,Penguin Books,288.0,1999.0,1992.0,,2021-05-08,to-read,0
1920128,The Birth of Time: How Astronomers Measure the Age of the Universe,John Gribbin,0300083467,9780300083460,0,3.88,Yale University Press,237.0,2000.0,1999.0,,2021-05-08,to-read,0
28943755,Einstein's Masterwork: 1915 and the General Theory of Relativity,John Gribbin,1681772124,9781681772127,0,4.03,Pegasus Books,240.0,2016.0,2015.0,,2021-05-08,to-read,0
479476,In Search of the Big Bang,John Gribbin,0552131466,9780552131469,0,3.95,Corgi,432.0,1987.0,1986.0,,2021-05-08,to-read,0
26196560,13.8: The Quest to Find the True Age of the Universe and the Theory of Everything,John Gribbin,0300218273,9780300218275,0,4.09,Yale University Press,256.0,2016.0,2015.0,,2021-05-08,to-read,0
31311948,The Time Illusion (Kindle Single),John Gribbin,,,0,4.09,,35.0,2016.0,,,2021-05-08,to-read,0
40941,The Scientists: A History of Science Told Through the Lives of Its Greatest Inventors,John Gribbin,0812967887,9780812967883,0,4.11,Random House Trade Paperbacks,672.0,2004.0,2002.0,,2021-05-08,to-read,0
587906,Deep Simplicity: Bringing Order to Chaos and Complexity,John Gribbin,140006256X,9781400062560,0,3.95,Random House,279.0,2005.0,2004.0,,2021-05-08,to-read,0
6881432,In Search of the Multiverse,John Gribbin,1846141133,9781846141133,0,4.09,Allen Lane,250.0,2009.0,2009.0,,2021-05-08,"science, read",1
29966062,"Crystal Crowned (Air Awakens, #5)",Elise Kova,,,0,4.15,Silver Wing Press,400.0,2016.0,2016.0,,2021-04-21,"to-read, unfinished_series",0
29483403,"Water's Wrath (Air Awakens, #4)",Elise Kova,1619844257,9781619844254,0,4.12,Silver Wing Press,378.0,2016.0,2016.0,,2021-04-21,"to-read, unfinished_series",0
26760091,"Earth's End (Air Awakens, #3)",Elise Kova,1619844222,9781619844223,0,4.14,Silver Wing Press,350.0,2016.0,2016.0,,2021-04-29,"to-read, try_it_later, unfinished_series",0
282459,Subtle Is the Lord: The Science and the Life of Albert Einstein,Abraham Pais,0192806726,9780192806727,5,4.33,OUP UK,576.0,2005.0,1982.0,,2021-01-01,"science, favorites, read",1
3754016,"Shadow's Edge (Night Angel, #2)",Brent Weeks,0316033650,9780316033657,0,4.25,Orbit,636.0,2008.0,2008.0,,2021-05-07,to-read,0
3754026,"Beyond the Shadows (Night Angel, #3)",Brent Weeks,0316033669,9780316033664,0,4.27,Orbit,689.0,2008.0,2008.0,,2021-05-07,to-read,0
3227063,"The Way of Shadows (Night Angel, #1)",Brent Weeks,0316033677,9780316033671,0,4.15,Orbit,645.0,2008.0,2008.0,,2021-05-07,to-read,0
40516976,"Aurora's End (The Aurora Cycle, #3)",Amie Kaufman,1524720887,9781524720889,0,4.23,Knopf Books For Young Readers,512.0,2021.0,2021.0,,2021-04-30,"to-read, try_it_later, unfinished_series",0
40516960,"Aurora Burning (The Aurora Cycle, #2)",Amie Kaufman,1524720925,9781524720926,0,4.29,Knopf Books For Young Readers,495.0,2020.0,2020.0,,2021-04-30,"to-read, try_it_later, unfinished_series",0
30075662,"Aurora Rising (The Aurora Cycle, #1)",Amie Kaufman,1524720968,9781524720964,5,4.12,Knopf Books for Young Readers,473.0,2019.0,2019.0,2021-04-30,2021-04-29,read,1
84369,"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,0007202326,9780007202324,0,4.01,HarperCollins Publishers,288.0,2005.0,1956.0,,2020-07-13,"to-read, unfinished_series",0
65605,"The Magician's Nephew (Chronicles of Narnia, #6)",C.S. Lewis,0060764902,9780060764906,4,4.05,HarperCollins Publishers,221.0,2005.0,1955.0,2020-11-04,2020-07-13,"unfinished_series, read",1
84119,"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,0439861365,9780439861366,0,3.91,Scholastic Inc,224.0,1995.0,1954.0,,2021-05-07,"to-read, unfinished_series",0
65641,"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,,,0,3.96,HarperCollins,243.0,2008.0,1953.0,,2020-07-13,"to-read, unfinished_series",0
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,006112527X,9780061125270,0,4.09,HarperCollins,248.0,2006.0,1952.0,,2020-07-13,"to-read, unfinished_series",0
121749,"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,000720230X,9780007202300,0,3.98,HarperCollins Publishers,240.0,2005.0,1951.0,,2020-04-11,"to-read, unfinished_series",0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,,,0,4.23,HarperCollins Publishers,206.0,2005.0,1950.0,,2021-05-07,"to-read, unfinished_series",0
27188596,"War Storm (Red Queen, #4)",Victoria Aveyard,0062422995,9780062422996,0,3.85,HarperTeen,662.0,2018.0,2018.0,,2021-05-07,"to-read, unfinished_series",0
30226723,"King's Cage (Red Queen, #3)",Victoria Aveyard,0062310712,9780062310712,0,3.94,HarperTeen,528.0,2017.0,2017.0,,2021-05-07,"to-read, unfinished_series",0
23174274,"Glass Sword (Red Queen, #2)",Victoria Aveyard,0062310666,9780062310668,4,3.82,HarperTeen,444.0,2016.0,2016.0,2020-09-02,2020-09-01,"gave_up, unfinished_series, read",1
22328546,"Red Queen (Red Queen, #1)",Victoria Aveyard,,,5,4.03,HarperTeen,388.0,2015.0,2015.0,2020-09-01,2020-08-31,"unfinished_series, read",1
12652457,"The Broken Eye (Lightbringer, #3)",Brent Weeks,,,4,4.46,Orbit,846.0,2014.0,2014.0,2021-05-07,2021-05-01,read,1
12499290,"The Blinding Knife (Lightbringer, #2)",Brent Weeks,031607991X,9780316079914,5,4.42,Orbit,671.0,2012.0,2012.0,2021-05-04,2021-05-01,read,1
7165300,"The Black Prism (Lightbringer, #1)",Brent Weeks,0316075558,9780316075558,5,4.23,Orbit,629.0,2010.0,2010.0,2021-05-02,2021-05-01,read,1
20753341,"The Last Mortal Bond (Chronicle of the Unhewn Throne, #3)",Brian Staveley,,,0,4.06,Tor Books,897.0,2016.0,2016.0,,2021-05-01,to-read,0
22055280,"The Providence of Fire (Chronicle of the Unhewn Throne, #2)",Brian Staveley,0765336413,9780765336415,0,4.12,Tor Books,608.0,2015.0,2015.0,,2021-05-01,to-read,0
17910124,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley,0765336405,9780765336408,0,4.09,Tor Books,480.0,2014.0,2014.0,,2021-05-01,to-read,0
32726691,Storm in a Teacup: The Physics of Everyday Life,Helen Czerski,,,4,4.02,Transworld Digital,282.0,2016.0,2017.0,2021-04-29,2021-03-20,"science, read",1
23127048,"Air Awakens (Air Awakens, #1)",Elise Kova,1932549935,9781932549935,4,4.01,Silver Wing Press,342.0,2015.0,2015.0,2021-04-23,2021-04-21,read,1
1888,Pride and Prejudice,Jane Austen,,,5,4.28,Oxford University Press,333.0,2004.0,1813.0,,2021-04-21,read,1
36307634,"King of Scars (King of Scars, #1)",Leigh Bardugo,,,5,4.17,Imprint,527.0,2019.0,2019.0,2021-03-15,2021-03-11,"favorites, books_worth_rereading, read",1
13612965,"The Bronze Key (Magisterium,  #3)",Holly Black,0545522315,9780545522311,5,4.09,Scholastic,249.0,2016.0,2016.0,2020-11-08,2020-11-08,"favorites, read",1
1166599,"The Gathering Storm (The Wheel of Time, #12)",Robert Jordan,0765302306,9780765302304,5,4.4,Tor Books,783.0,2009.0,2009.0,2020-08-08,2020-07-08,"books_worth_rereading, favorites, read",1
18635016,"The One (The Selection, #3)",Kiera Cass,0062059998,9780062059994,4,4.17,HarperTeen,323.0,2014.0,2014.0,2020-08-31,2020-08-30,"favorites, read",1
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,0345539788,9780345539786,5,4.26,Del Rey,382.0,2014.0,2014.0,2020-09-29,2020-09-24,"books_worth_rereading, favorites, read",1
1268479,"Warbreaker (Warbreaker, #1)",Brandon Sanderson,,,5,4.3,Self-published,688.0,2009.0,2009.0,2020-06-27,2020-06-14,"books_worth_rereading, favorites, read",1
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,0765326361,9780765326362,5,4.75,Tor Books,1087.0,2014.0,2014.0,2020-06-14,2020-05-25,"books_worth_rereading, favorites, read",1
29579,"Foundation (Foundation, #1)",Isaac Asimov,0553803719,9780553803716,5,4.17,Bantam,244.0,2004.0,1951.0,2018-12-01,2020-02-26,"classics_read, books_worth_rereading, favorites, read",1
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,0765326353,9780765326355,5,4.65,Tor Books,1007.0,2010.0,2010.0,2020-06-09,2020-02-26,"books_worth_rereading, favorites, read",1
91476,"Grave Peril (The Dresden Files, #3)",Jim Butcher,0451458443,9780451458445,5,4.14,Roc,378.0,2001.0,2001.0,,2021-04-21,read,1
