endTime,artistName,trackName,Day,Week,Month,Minutes Played
2021-04-10 02:03:00,Taylor Swift,Breathe (feat. Colbie Caillat) (Taylor’s Version),10,14,4,4.39
2021-04-10 02:04:00,Taylor Swift,Fearless (Taylor’s Version),10,14,4,1.52
2021-04-10 07:46:00,Taylor Swift,Forever & Always (Taylor’s Version),10,14,4,3.76
2021-04-10 07:50:00,Taylor Swift,Jump Then Fall (Taylor’s Version),10,14,4,3.96
2021-04-10 07:54:00,Taylor Swift,Bye Bye Baby (Taylor’s Version) (From The Vault),10,14,4,4.04
2021-04-10 08:03:00,Taylor Swift,Untouchable (Taylor’s Version),10,14,4,9.49
2021-04-10 08:15:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),10,14,4,1.54
2021-04-11 00:22:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.75
2021-04-11 00:27:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 00:38:00,Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),11,14,4,4.07
2021-04-11 00:47:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 00:50:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 00:55:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 00:59:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 01:02:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 01:06:00,Taylor Swift,Don’t You (Taylor’s Version) (From The Vault),11,14,4,3.48
2021-04-11 01:09:00,Taylor Swift,Bye Bye Baby (Taylor’s Version) (From The Vault),11,14,4,3.0
2021-04-11 01:12:00,Taylor Swift,Forever & Always (Taylor’s Version),11,14,4,2.6
2021-04-11 01:16:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 01:21:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 01:23:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,2.07
2021-04-11 01:24:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,1.07
2021-04-11 01:28:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 01:32:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 01:37:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 01:40:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 01:44:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 01:48:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 01:53:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 01:56:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 02:19:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.42
2021-04-11 03:12:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,0.57
2021-04-11 03:12:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.17
2021-04-11 03:15:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 03:28:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,2.32
2021-04-11 06:14:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 06:18:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 06:22:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 06:26:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 06:31:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 06:34:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 06:38:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 06:42:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 06:47:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 06:50:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 06:54:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 06:58:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 07:03:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 07:06:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 07:10:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 07:14:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 07:19:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,4.77
2021-04-11 07:23:00,Taylor Swift,Fearless (Taylor’s Version),11,14,4,4.03
2021-04-11 07:26:00,Taylor Swift,White Horse (Taylor’s Version),11,14,4,3.91
2021-04-11 07:28:00,Taylor Swift,Tell Me Why (Taylor’s Version),11,14,4,1.27
2021-04-11 07:30:00,Taylor Swift,The Way I Loved You (Taylor’s Version),11,14,4,2.55
2021-04-11 08:05:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,10.37
2021-04-11 08:08:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 08:14:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 08:26:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,1.87
2021-04-11 09:25:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 09:28:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 09:32:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,3.96
2021-04-11 09:35:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 09:41:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 09:45:00,Taylor Swift,Love Story (Taylor’s Version),11,14,4,3.93
2021-04-11 09:49:00,Taylor Swift,You Belong With Me (Taylor’s Version),11,14,4,1.61
2021-04-11 09:54:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 09:57:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 10:11:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),11,14,4,3.68
2021-04-11 10:16:00,Taylor Swift,Untouchable (Taylor’s Version),11,14,4,5.2
2021-04-11 10:19:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,14,4,3.16
2021-04-11 10:31:00,Taylor Swift,Jump Then Fall (Taylor’s Version),11,14,4,1.37
2021-04-12 00:26:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 00:29:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 00:33:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,3.68
2021-04-12 00:37:00,Taylor Swift,Jump Then Fall (Taylor’s Version),12,15,4,3.96
2021-04-12 00:59:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,4.89
2021-04-12 01:20:00,Taylor Swift,Jump Then Fall (Taylor’s Version),12,15,4,3.96
2021-04-12 01:25:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 01:28:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 01:33:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,3.68
2021-04-12 01:38:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 01:41:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 01:45:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,3.68
2021-04-12 01:50:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 01:53:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 01:57:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,3.68
2021-04-12 01:59:00,Taylor Swift,Jump Then Fall (Taylor’s Version),12,15,4,1.64
2021-04-12 02:04:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 02:07:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 02:11:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,3.68
2021-04-12 02:15:00,Taylor Swift,Jump Then Fall (Taylor’s Version),12,15,4,3.96
2021-04-12 02:20:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 02:23:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 02:24:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,1.38
2021-04-12 02:28:00,Taylor Swift,Fearless (Taylor’s Version),12,15,4,4.03
2021-04-12 02:31:00,Taylor Swift,Love Story (Taylor’s Version),12,15,4,0.82
2021-04-12 02:37:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 02:40:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 02:44:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,15,4,3.68
2021-04-12 02:49:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 04:01:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 04:04:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 09:54:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,0.67
2021-04-12 14:12:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,4.24
2021-04-12 14:40:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,4.54
2021-04-12 14:43:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 14:49:00,Taylor Swift,Untouchable (Taylor’s Version),12,15,4,5.2
2021-04-12 14:52:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),12,15,4,3.16
2021-04-12 15:04:00,Taylor Swift,Jump Then Fall (Taylor’s Version),12,15,4,1.44
2021-04-13 00:21:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 00:25:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 00:28:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 00:34:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 00:46:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,0.65
2021-04-13 00:50:00,Taylor Swift,willow,13,15,4,3.58
2021-04-13 00:53:00,Dua Lipa,Levitating,13,15,4,3.4
2021-04-13 00:57:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 01:02:00,Céline Dion,Let's Talk About Love,13,15,4,5.21
2021-04-13 01:05:00,Tape Machines,Lost You,13,15,4,3.03
2021-04-13 01:08:00,Shawn Mendes,Where Were You In The Morning?,13,15,4,3.16
2021-04-13 01:12:00,Alan Walker,Faded,13,15,4,3.54
2021-04-13 01:16:00,Céline Dion,Right In Front of You,13,15,4,4.23
2021-04-13 01:21:00,Taylor Swift,evermore (feat. Bon Iver),13,15,4,5.07
2021-04-13 01:24:00,Lea Salonga,A Whole New World,13,15,4,2.68
2021-04-13 01:27:00,Miranda Lambert,Settling Down,13,15,4,3.29
2021-04-13 01:30:00,Céline Dion,I'm Alive,13,15,4,3.5
2021-04-13 01:33:00,Harry Styles,Watermelon Sugar,13,15,4,2.9
2021-04-13 01:38:00,Taylor Swift,august,13,15,4,4.37
2021-04-13 01:41:00,Shawn Mendes,Señorita,13,15,4,3.18
2021-04-13 01:45:00,Taylor Swift,champagne problems,13,15,4,4.07
2021-04-13 01:49:00,Taylor Swift,exile (feat. Bon Iver),13,15,4,4.76
2021-04-13 01:52:00,Ed Sheeran,Afterglow,13,15,4,3.09
2021-04-13 01:58:00,Céline Dion,The Power of Love,13,15,4,5.71
2021-04-13 02:01:00,Shawn Mendes,There's Nothing Holdin' Me Back,13,15,4,3.32
2021-04-13 02:05:00,Ed Sheeran,Shape of You,13,15,4,3.9
2021-04-13 02:10:00,Ed Sheeran,Perfect,13,15,4,4.39
2021-04-13 02:13:00,Maren Morris,The Bones - with Hozier,13,15,4,3.29
2021-04-13 02:16:00,Dua Lipa,Don't Start Now,13,15,4,3.05
2021-04-13 02:21:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 02:24:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 02:28:00,Taylor Swift,Fearless,13,15,4,4.03
2021-04-13 02:32:00,Taylor Swift,cardigan,13,15,4,3.99
2021-04-13 02:33:00,Taylor Swift,Our Song,13,15,4,0.63
2021-04-13 02:45:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 02:50:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 02:54:00,Taylor Swift,Jump Then Fall (Taylor’s Version),13,15,4,2.51
2021-04-13 02:57:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 03:03:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 03:14:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,1.74
2021-04-13 05:07:00,Taylor Swift,cardigan,13,15,4,3.99
2021-04-13 05:10:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 05:43:00,Ed Sheeran,Perfect,13,15,4,1.84
2021-04-13 06:04:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.18
2021-04-13 06:08:00,Taylor Swift,Jump Then Fall (Taylor’s Version),13,15,4,3.96
2021-04-13 06:12:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 06:17:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 06:20:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 06:24:00,Taylor Swift,Jump Then Fall (Taylor’s Version),13,15,4,3.96
2021-04-13 06:28:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 06:33:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 06:36:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 06:38:00,Taylor Swift,Jump Then Fall (Taylor’s Version),13,15,4,2.02
2021-04-13 06:42:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 06:47:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 06:50:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 06:54:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 06:55:00,Taylor Swift,Jump Then Fall (Taylor’s Version),13,15,4,0.63
2021-04-13 07:00:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 07:15:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,1.09
2021-04-13 07:32:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 07:37:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 07:41:00,Taylor Swift,Forever & Always (Taylor’s Version),13,15,4,3.76
2021-04-13 07:44:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 07:48:00,Taylor Swift,Jump Then Fall (Taylor’s Version),13,15,4,3.96
2021-04-13 07:52:00,Taylor Swift,White Horse (Taylor’s Version),13,15,4,3.91
2021-04-13 07:55:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,3.68
2021-04-13 08:01:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 08:04:00,Taylor Swift,Forever & Always (Taylor’s Version),13,15,4,3.76
2021-04-13 08:09:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 08:13:00,Taylor Swift,White Horse (Taylor’s Version),13,15,4,3.91
2021-04-13 08:24:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,1.12
2021-04-13 14:22:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 14:25:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 14:27:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),13,15,4,2.08
2021-04-13 14:54:00,Taylor Swift,Untouchable (Taylor’s Version),13,15,4,5.2
2021-04-13 14:57:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),13,15,4,3.16
2021-04-13 15:01:00,Taylor Swift,Forever & Always (Taylor’s Version),13,15,4,3.76
2021-04-14 00:16:00,Taylor Swift,White Horse (Taylor’s Version),14,15,4,0.99
2021-04-14 00:20:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),14,15,4,3.16
2021-04-14 00:24:00,Taylor Swift,White Horse (Taylor’s Version),14,15,4,3.91
2021-04-14 00:33:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,3.68
2021-04-14 00:44:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,3.41
2021-04-14 00:49:00,Ed Sheeran,Perfect,14,15,4,4.39
2021-04-14 00:52:00,Dua Lipa,Don't Start Now,14,15,4,3.05
2021-04-14 00:55:00,Alan Walker,Darkside,14,15,4,3.53
2021-04-14 01:01:00,Céline Dion,Let's Talk About Love,14,15,4,5.21
2021-04-14 01:04:00,Shawn Mendes,Where Were You In The Morning?,14,15,4,3.34
2021-04-14 01:07:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),14,15,4,3.16
2021-04-14 01:10:00,Céline Dion,I'm Alive,14,15,4,3.5
2021-04-14 01:14:00,Ed Sheeran,Afterglow,14,15,4,3.09
2021-04-14 01:18:00,Céline Dion,I Surrender,14,15,4,4.8
2021-04-14 01:22:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,3.68
2021-04-14 01:27:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,5.2
2021-04-14 01:30:00,Maren Morris,The Bones - with Hozier,14,15,4,3.29
2021-04-14 01:34:00,Miranda Lambert,Settling Down,14,15,4,3.29
2021-04-14 01:37:00,Dua Lipa,Levitating,14,15,4,3.4
2021-04-14 01:41:00,Taylor Swift,Love Story,14,15,4,3.92
2021-04-14 01:44:00,Alan Walker,Faded,14,15,4,3.54
2021-04-14 01:48:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,3.68
2021-04-14 01:52:00,Ed Sheeran,Shape of You,14,15,4,3.9
2021-04-14 01:55:00,Shawn Mendes,Señorita,14,15,4,3.18
2021-04-14 01:59:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",14,15,4,3.74
2021-04-14 02:03:00,Taylor Swift,champagne problems,14,15,4,4.07
2021-04-14 02:07:00,Taylor Swift,Fearless,14,15,4,4.03
2021-04-14 02:11:00,Taylor Swift,Our Song,14,15,4,1.86
2021-04-14 04:03:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,5.2
2021-04-14 04:29:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),14,15,4,2.62
2021-04-14 08:00:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,5.2
2021-04-14 08:05:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),14,15,4,3.16
2021-04-14 08:08:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,3.68
2021-04-14 08:10:00,Taylor Swift,White Horse (Taylor’s Version),14,15,4,1.5
2021-04-14 08:14:00,Taylor Swift,Forever & Always (Taylor’s Version),14,15,4,3.76
2021-04-14 08:29:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,3.68
