endTime,artistName,trackName,Day,Week,Month,Minutes Played
2021-04-14 08:32:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),14,15,4,3.16
2021-04-14 08:37:00,Taylor Swift,exile (feat. Bon Iver),14,15,4,4.76
2021-04-14 08:49:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,1.14
2021-04-14 08:58:00,Taylor Swift,cardigan,14,15,4,0.69
2021-04-14 08:58:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,4.06
2021-04-14 09:02:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,3.68
2021-04-14 09:05:00,Ed Sheeran,Afterglow,14,15,4,3.09
2021-04-14 09:10:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",14,15,4,4.67
2021-04-14 09:54:00,Shawn Mendes,Señorita,14,15,4,3.15
2021-04-14 09:57:00,Taylor Swift,willow,14,15,4,3.58
2021-04-14 10:02:00,Taylor Swift,evermore (feat. Bon Iver),14,15,4,5.07
2021-04-14 10:07:00,Céline Dion,I Surrender,14,15,4,4.8
2021-04-14 10:13:00,Céline Dion,The Power of Love,14,15,4,5.71
2021-04-14 10:17:00,Ed Sheeran,Shape of You,14,15,4,3.9
2021-04-14 10:31:00,Ed Sheeran,Perfect,14,15,4,4.39
2021-04-14 10:35:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",14,15,4,3.74
2021-04-14 10:39:00,Maren Morris,The Bones - with Hozier,14,15,4,3.29
2021-04-14 10:44:00,Taylor Swift,august,14,15,4,4.37
2021-04-14 10:59:00,Dua Lipa,Levitating,14,15,4,1.56
2021-04-14 11:31:00,Dua Lipa,Levitating,14,15,4,1.84
2021-04-14 11:39:00,Lea Salonga,A Whole New World,14,15,4,2.68
2021-04-14 11:58:00,Alan Walker,Faded,14,15,4,2.21
2021-04-14 13:31:00,Shawn Mendes,There's Nothing Holdin' Me Back,14,15,4,3.32
2021-04-14 13:32:00,Harry Styles,Watermelon Sugar,14,15,4,1.45
2021-04-14 14:43:00,Taylor Swift,Untouchable (Taylor’s Version),14,15,4,5.2
2021-04-14 14:46:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),14,15,4,3.16
2021-04-14 15:01:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),14,15,4,1.91
2021-04-15 00:07:00,Taylor Swift,Untouchable (Taylor’s Version),15,15,4,5.2
2021-04-15 00:10:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),15,15,4,3.16
2021-04-15 00:19:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),15,15,4,3.68
2021-04-15 00:21:00,Taylor Swift,White Horse (Taylor’s Version),15,15,4,1.38
2021-04-15 00:35:00,Harry Styles,Watermelon Sugar,15,15,4,2.9
2021-04-15 00:35:00,Taylor Swift,Forever & Always (Taylor’s Version),15,15,4,2.79
2021-04-15 00:38:00,Taylor Swift,willow,15,15,4,3.58
2021-04-15 00:43:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",15,15,4,4.67
2021-04-15 00:47:00,Taylor Swift,august,15,15,4,4.37
2021-04-15 00:50:00,Lea Salonga,A Whole New World,15,15,4,2.68
2021-04-15 00:55:00,Céline Dion,The Power of Love,15,15,4,5.71
2021-04-15 01:00:00,Taylor Swift,exile (feat. Bon Iver),15,15,4,4.76
2021-04-15 01:05:00,Taylor Swift,evermore (feat. Bon Iver),15,15,4,5.07
2021-04-15 01:09:00,Céline Dion,Right In Front of You,15,15,4,4.23
2021-04-15 01:12:00,Tape Machines,Lost You,15,15,4,3.03
2021-04-15 01:16:00,Taylor Swift,cardigan,15,15,4,3.99
2021-04-15 01:20:00,Maren Morris,The Bones,15,15,4,3.29
2021-04-15 01:21:00,Ed Sheeran,Perfect,15,15,4,1.41
2021-04-15 01:24:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),15,15,4,3.16
2021-04-15 01:28:00,Céline Dion,I'm Alive,15,15,4,3.5
2021-04-15 01:31:00,Ed Sheeran,Afterglow,15,15,4,3.09
2021-04-15 01:35:00,Céline Dion,I Surrender,15,15,4,4.8
2021-04-15 01:39:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),15,15,4,3.68
2021-04-15 01:44:00,Taylor Swift,Untouchable (Taylor’s Version),15,15,4,5.2
2021-04-15 01:47:00,Maren Morris,The Bones - with Hozier,15,15,4,3.29
2021-04-15 01:51:00,Miranda Lambert,Settling Down,15,15,4,3.29
2021-04-15 01:54:00,Dua Lipa,Levitating,15,15,4,3.4
2021-04-15 01:57:00,Taylor Swift,Love Story,15,15,4,2.88
2021-04-15 02:37:00,Taylor Swift,Untouchable (Taylor’s Version),15,15,4,5.2
2021-04-15 02:49:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),15,15,4,1.26
2021-04-15 04:21:00,Shawn Mendes,Señorita,15,15,4,3.18
2021-04-15 04:26:00,Taylor Swift,Untouchable (Taylor’s Version),15,15,4,5.2
2021-04-15 04:29:00,Harry Styles,Watermelon Sugar,15,15,4,2.9
2021-04-15 04:32:00,Dua Lipa,Don't Start Now,15,15,4,3.05
2021-04-15 04:36:00,Taylor Swift,cardigan,15,15,4,3.99
2021-04-15 04:40:00,Ed Sheeran,Shape of You,15,15,4,3.9
2021-04-15 04:43:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),15,15,4,3.16
2021-04-15 04:46:00,Céline Dion,I'm Alive,15,15,4,3.5
2021-04-15 04:50:00,Taylor Swift,Our Song,15,15,4,3.35
2021-04-15 04:52:00,Lea Salonga,A Whole New World,15,15,4,2.68
2021-04-15 04:56:00,Dua Lipa,Levitating,15,15,4,3.4
2021-04-15 05:01:00,Taylor Swift,Love Story,15,15,4,3.92
2021-04-15 05:04:00,Taylor Swift,willow,15,15,4,3.58
2021-04-15 05:09:00,Taylor Swift,Fearless,15,15,4,4.03
2021-04-15 05:14:00,Céline Dion,The Power of Love,15,15,4,5.71
2021-04-15 05:18:00,Maren Morris,The Bones,15,15,4,3.29
2021-04-15 05:23:00,Taylor Swift,evermore (feat. Bon Iver),15,15,4,5.07
2021-04-15 05:26:00,Shawn Mendes,There's Nothing Holdin' Me Back,15,15,4,3.32
2021-04-15 05:29:00,Ed Sheeran,Perfect,15,15,4,2.38
2021-04-15 06:33:00,Taylor Swift,Untouchable (Taylor’s Version),15,15,4,5.2
2021-04-15 06:36:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),15,15,4,3.16
2021-04-15 06:48:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),15,15,4,2.07
2021-04-15 14:42:00,Taylor Swift,Untouchable (Taylor’s Version),15,15,4,5.2
2021-04-15 14:45:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),15,15,4,3.16
2021-04-15 14:47:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),15,15,4,2.09
2021-04-15 14:48:00,Annie Lennox,Into the West,15,15,4,0.99
2021-04-15 14:49:00,Lola Lennox,Wherever You Go,15,15,4,1.02
2021-04-16 00:08:00,Alan Walker,Darkside,16,15,4,3.53
2021-04-16 00:11:00,Tape Machines,Lost You,16,15,4,3.03
2021-04-16 00:22:00,Shawn Mendes,Señorita,16,15,4,3.18
2021-04-16 00:31:00,Taylor Swift,cardigan,16,15,4,3.99
2021-04-16 00:32:00,Alan Walker,Faded,16,15,4,1.28
2021-04-16 00:36:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),16,15,4,3.68
2021-04-16 00:40:00,Ed Sheeran,Shape of You,16,15,4,3.9
2021-04-16 00:43:00,Shawn Mendes,Señorita,16,15,4,3.18
2021-04-16 00:47:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",16,15,4,3.74
2021-04-16 00:51:00,Taylor Swift,champagne problems,16,15,4,4.07
2021-04-16 00:55:00,Taylor Swift,Fearless,16,15,4,4.03
2021-04-16 00:58:00,Taylor Swift,Our Song,16,15,4,3.35
2021-04-16 01:02:00,Shawn Mendes,There's Nothing Holdin' Me Back,16,15,4,3.32
2021-04-16 01:04:00,Harry Styles,Watermelon Sugar,16,15,4,2.9
2021-04-16 01:08:00,Taylor Swift,willow,16,15,4,3.58
2021-04-16 01:13:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",16,15,4,4.67
2021-04-16 01:17:00,Taylor Swift,august,16,15,4,4.37
2021-04-16 01:20:00,Lea Salonga,A Whole New World,16,15,4,2.68
2021-04-16 01:32:00,Céline Dion,The Power of Love,16,15,4,1.18
2021-04-16 01:37:00,Taylor Swift,exile (feat. Bon Iver),16,15,4,4.76
2021-04-16 01:42:00,Taylor Swift,evermore (feat. Bon Iver),16,15,4,5.07
2021-04-16 01:46:00,Céline Dion,Right In Front of You,16,15,4,4.23
2021-04-16 01:49:00,Tape Machines,Lost You,16,15,4,3.03
2021-04-16 01:52:00,Maren Morris,The Bones,16,15,4,3.29
2021-04-16 01:54:00,Ed Sheeran,Perfect,16,15,4,1.33
2021-04-16 01:57:00,Dua Lipa,Don't Start Now,16,15,4,3.05
2021-04-16 02:00:00,Alan Walker,Darkside,16,15,4,3.53
2021-04-16 02:05:00,Céline Dion,Let's Talk About Love,16,15,4,5.21
2021-04-16 02:09:00,Shawn Mendes,Where Were You In The Morning?,16,15,4,3.34
2021-04-16 02:12:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),16,15,4,3.16
2021-04-16 02:19:00,Céline Dion,I'm Alive,16,15,4,3.27
2021-04-16 04:18:00,Milly,No Te Enamores - Alan Walker Remix,16,15,4,0.82
2021-04-16 04:23:00,Alan Walker,Darkside,16,15,4,3.53
2021-04-16 04:26:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),16,15,4,3.16
2021-04-16 04:33:00,Céline Dion,I'm Alive,16,15,4,3.5
2021-04-16 04:36:00,Miranda Lambert,Settling Down,16,15,4,3.29
2021-04-16 04:39:00,Lea Salonga,A Whole New World,16,15,4,2.68
2021-04-16 04:42:00,Tape Machines,Lost You,16,15,4,3.03
2021-04-16 04:46:00,Taylor Swift,champagne problems,16,15,4,4.07
2021-04-16 05:56:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",16,15,4,1.94
2021-04-16 14:49:00,Taylor Swift,Untouchable (Taylor’s Version),16,15,4,5.2
2021-04-16 14:50:00,Taylor Swift,White Horse (Taylor’s Version),16,15,4,1.74
2021-04-16 15:12:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),16,15,4,2.75
2021-04-17 00:06:00,Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),17,15,4,1.72
2021-04-17 00:11:00,Taylor Swift,Untouchable (Taylor’s Version),17,15,4,5.2
2021-04-17 00:14:00,Maren Morris,The Bones - with Hozier,17,15,4,3.29
2021-04-17 00:19:00,Taylor Swift,august,17,15,4,4.37
2021-04-17 00:22:00,Dua Lipa,Levitating,17,15,4,3.4
2021-04-17 00:40:00,Harry Styles,Watermelon Sugar,17,15,4,2.08
2021-04-17 00:58:00,Taylor Swift,Our Song,17,15,4,3.35
2021-04-17 01:01:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",17,15,4,3.74
2021-04-17 01:06:00,Taylor Swift,august,17,15,4,4.37
2021-04-17 01:09:00,Ed Sheeran,Shape of You,17,15,4,3.9
2021-04-17 01:15:00,Taylor Swift,Untouchable (Taylor’s Version),17,15,4,5.2
2021-04-17 01:18:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),17,15,4,3.16
2021-04-17 01:21:00,Taylor Swift,willow,17,15,4,3.58
2021-04-17 01:25:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),17,15,4,3.68
2021-04-17 01:28:00,Shawn Mendes,There's Nothing Holdin' Me Back,17,15,4,3.32
2021-04-17 01:32:00,Taylor Swift,cardigan,17,15,4,3.99
2021-04-17 01:35:00,Lea Salonga,A Whole New World,17,15,4,2.68
2021-04-17 01:38:00,Maren Morris,The Bones - with Hozier,17,15,4,3.29
2021-04-17 04:29:00,Maren Morris,The Bones - with Hozier,17,15,4,3.29
2021-04-17 14:39:00,Taylor Swift,Untouchable (Taylor’s Version),17,15,4,5.2
2021-04-17 14:43:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),17,15,4,3.16
2021-04-18 00:16:00,Taylor Swift,Untouchable (Taylor’s Version),18,15,4,5.2
2021-04-18 00:19:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),18,15,4,3.16
2021-04-18 00:23:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),18,15,4,3.68
2021-04-18 00:29:00,Taylor Swift,White Horse (Taylor’s Version),18,15,4,1.12
2021-04-18 00:33:00,Taylor Swift,willow,18,15,4,3.58
2021-04-18 00:52:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),18,15,4,2.26
2021-04-18 01:06:00,Tape Machines,Lost You,18,15,4,2.98
2021-04-18 01:10:00,Céline Dion,I'm Alive,18,15,4,3.5
2021-04-18 01:13:00,Harry Styles,Watermelon Sugar,18,15,4,2.9
2021-04-18 01:16:00,Maren Morris,The Bones,18,15,4,3.29
2021-04-18 01:19:00,Ed Sheeran,Afterglow,18,15,4,3.09
2021-04-18 01:22:00,Miranda Lambert,Settling Down,18,15,4,3.29
2021-04-18 01:26:00,Céline Dion,Right In Front of You,18,15,4,4.23
2021-04-18 01:30:00,Dua Lipa,Levitating,18,15,4,3.4
2021-04-18 01:31:00,Dua Lipa,Don't Start Now,18,15,4,0.78
2021-04-18 01:35:00,Taylor Swift,exile (feat. Bon Iver),18,15,4,4.76
2021-04-18 01:41:00,Céline Dion,The Power of Love,18,15,4,5.71
2021-04-18 01:46:00,Céline Dion,Let's Talk About Love,18,15,4,5.21
2021-04-18 01:49:00,Shawn Mendes,Señorita,18,15,4,3.18
2021-04-18 01:53:00,Alan Walker,Darkside,18,15,4,3.53
2021-04-18 01:57:00,Taylor Swift,champagne problems,18,15,4,4.07
2021-04-18 02:02:00,Taylor Swift,evermore (feat. Bon Iver),18,15,4,5.07
2021-04-18 02:04:00,Céline Dion,I Surrender,18,15,4,2.51
2021-04-18 04:04:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),18,15,4,3.82
2021-04-18 04:07:00,Shawn Mendes,Señorita,18,15,4,3.18
2021-04-18 04:10:00,Shawn Mendes,There's Nothing Holdin' Me Back,18,15,4,3.32
2021-04-18 04:14:00,Tape Machines,Lost You,18,15,4,3.03
2021-04-18 04:19:00,Céline Dion,Let's Talk About Love,18,15,4,5.21
2021-04-18 04:22:00,Shawn Mendes,Where Were You In The Morning?,18,15,4,3.34
2021-04-18 04:32:00,Dua Lipa,Levitating,18,15,4,3.4
2021-04-18 04:36:00,Taylor Swift,Love Story,18,15,4,3.92
2021-04-18 04:42:00,Céline Dion,The Power of Love,18,15,4,5.71
2021-04-18 04:54:00,Taylor Swift,cardigan,18,15,4,1.25
2021-04-18 05:44:00,Taylor Swift,august,18,15,4,4.37
2021-04-18 05:48:00,Taylor Swift,willow,18,15,4,3.58
2021-04-18 05:51:00,Lea Salonga,A Whole New World,18,15,4,2.68
2021-04-18 05:56:00,Taylor Swift,evermore (feat. Bon Iver),18,15,4,5.07
2021-04-18 05:59:00,Céline Dion,I'm Alive,18,15,4,3.5
2021-04-18 06:40:00,Taylor Swift,exile (feat. Bon Iver),18,15,4,4.76
2021-04-18 06:44:00,Miranda Lambert,Settling Down,18,15,4,3.29
2021-04-18 06:47:00,Taylor Swift,Our Song,18,15,4,3.35
2021-04-18 06:50:00,Dua Lipa,Levitating,18,15,4,3.4
2021-04-18 07:03:00,Taylor Swift,champagne problems,18,15,4,4.07
2021-04-18 07:06:00,Dua Lipa,Don't Start Now,18,15,4,3.05
2021-04-18 07:09:00,Harry Styles,Watermelon Sugar,18,15,4,2.9
2021-04-18 07:12:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),18,15,4,3.16
2021-04-18 07:15:00,Taylor Swift,Fearless,18,15,4,1.21
2021-04-18 07:19:00,Maren Morris,The Bones - with Hozier,18,15,4,3.29
2021-04-18 07:23:00,Taylor Swift,august,18,15,4,4.37
2021-04-18 07:26:00,Dua Lipa,Levitating,18,15,4,3.4
2021-04-18 07:28:00,Dua Lipa,Don't Start Now,18,15,4,1.06
2021-04-18 15:00:00,Taylor Swift,Untouchable (Taylor’s Version),18,15,4,4.86
2021-04-19 00:07:00,Taylor Swift,Our Song,19,16,4,3.35
2021-04-19 00:11:00,Miranda Lambert,Settling Down,19,16,4,3.29
2021-04-19 00:14:00,Shawn Mendes,Where Were You In The Morning?,19,16,4,3.34
2021-04-19 00:17:00,Lea Salonga,A Whole New World,19,16,4,2.68
2021-04-19 00:20:00,Taylor Swift,willow,19,16,4,3.58
2021-04-19 00:38:00,Tape Machines,Lost You,19,16,4,1.98
2021-04-19 02:47:00,Taylor Swift,Untouchable (Taylor’s Version),19,16,4,5.2
2021-04-19 02:50:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),19,16,4,3.16
2021-04-19 02:53:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),19,16,4,3.68
2021-04-19 03:04:00,Taylor Swift,White Horse (Taylor’s Version),19,16,4,2.41
2021-04-19 03:31:00,Taylor Swift,Untouchable (Taylor’s Version),19,16,4,4.31
2021-04-19 06:07:00,Shawn Mendes,Where Were You In The Morning?,19,16,4,3.34
2021-04-19 06:11:00,Taylor Swift,august,19,16,4,4.37
2021-04-19 06:15:00,Maren Morris,The Bones - with Hozier,19,16,4,3.29
2021-04-19 06:18:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),19,16,4,3.68
2021-04-19 06:21:00,Ed Sheeran,Afterglow,19,16,4,3.09
2021-04-19 06:25:00,Céline Dion,I'm Alive,19,16,4,3.5
2021-04-19 06:30:00,Taylor Swift,exile (feat. Bon Iver),19,16,4,4.76
2021-04-19 06:34:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",19,16,4,3.74
2021-04-19 06:37:00,Shawn Mendes,There's Nothing Holdin' Me Back,19,16,4,3.32
2021-04-19 06:41:00,Dua Lipa,Levitating,19,16,4,3.4
2021-04-19 06:54:00,Taylor Swift,champagne problems,19,16,4,2.97
2021-04-19 06:56:00,Taylor Swift,champagne problems,19,16,4,1.09
2021-04-19 07:19:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",19,16,4,1.22
2021-04-19 14:49:00,Maren Morris,The Bones - with Hozier,19,16,4,3.29
2021-04-19 15:03:00,Taylor Swift,august,19,16,4,1.94
2021-04-20 00:00:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),20,16,4,3.68
2021-04-20 00:03:00,Maren Morris,The Bones,20,16,4,3.29
2021-04-20 00:13:00,Shawn Mendes,Señorita,20,16,4,3.18
2021-04-20 00:26:00,Ed Sheeran,Afterglow,20,16,4,2.03
2021-04-20 01:09:00,Maren Morris,The Bones - with Hozier,20,16,4,3.29
2021-04-20 01:12:00,Harry Styles,Watermelon Sugar,20,16,4,2.9
2021-04-20 01:16:00,Alan Walker,Faded,20,16,4,3.54
2021-04-20 01:19:00,Miranda Lambert,Settling Down,20,16,4,3.29
2021-04-20 01:41:00,Lea Salonga,A Whole New World,20,16,4,3.59
2021-04-20 01:44:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),20,16,4,3.68
2021-04-20 01:48:00,Taylor Swift,cardigan,20,16,4,3.99
2021-04-20 01:52:00,Alan Walker,Darkside,20,16,4,3.53
2021-04-20 01:57:00,Taylor Swift,Untouchable (Taylor’s Version),20,16,4,5.2
2021-04-20 02:02:00,Taylor Swift,exile (feat. Bon Iver),20,16,4,4.76
2021-04-20 02:06:00,Céline Dion,Right In Front of You,20,16,4,4.23
2021-04-20 02:09:00,Ed Sheeran,Afterglow,20,16,4,3.09
2021-04-20 02:13:00,Taylor Swift,august,20,16,4,4.37
2021-04-20 02:17:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),20,16,4,3.16
2021-04-20 02:37:00,Ed Sheeran,Perfect,20,16,4,1.24
2021-04-20 04:21:00,Maren Morris,The Bones - with Hozier,20,16,4,3.29
2021-04-20 04:25:00,Taylor Swift,august,20,16,4,4.37
2021-04-20 04:28:00,Céline Dion,I'm Alive,20,16,4,3.5
2021-04-20 04:33:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",20,16,4,4.67
2021-04-20 04:37:00,Taylor Swift,cardigan,20,16,4,3.99
2021-04-20 04:41:00,Taylor Swift,champagne problems,20,16,4,4.07
2021-04-20 04:45:00,Taylor Swift,willow,20,16,4,3.58
2021-04-20 04:49:00,Céline Dion,Right In Front of You,20,16,4,4.23
2021-04-20 04:53:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),20,16,4,3.68
2021-04-20 05:05:00,Alan Walker,Faded,20,16,4,1.01
2021-04-20 08:32:00,Jack Ingram,Anchor,20,16,4,1.59
2021-04-20 08:36:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",20,16,4,3.74
2021-04-20 08:41:00,Taylor Swift,Untouchable (Taylor’s Version),20,16,4,5.2
2021-04-20 08:44:00,Taylor Swift,cardigan,20,16,4,3.29
2021-04-20 08:48:00,Taylor Swift,hoax,20,16,4,3.67
2021-04-20 08:52:00,Taylor Swift,my tears ricochet,20,16,4,4.26
2021-04-20 08:56:00,Taylor Swift,this is me trying,20,16,4,3.25
2021-04-20 08:58:00,Taylor Swift,peace,20,16,4,2.2
2021-04-20 09:02:00,Taylor Swift,invisible string,20,16,4,4.21
2021-04-20 09:07:00,Taylor Swift,betty,20,16,4,4.91
2021-04-20 09:11:00,Taylor Swift,mad woman,20,16,4,3.95
2021-04-20 12:51:00,Céline Dion,I Surrender,20,16,4,4.8
2021-04-20 12:56:00,Taylor Swift,evermore (feat. Bon Iver),20,16,4,5.07
2021-04-20 13:00:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",20,16,4,3.74
2021-04-20 13:13:00,Taylor Swift,exile (feat. Bon Iver),20,16,4,4.76
2021-04-20 13:25:00,Shawn Mendes,Señorita,20,16,4,2.21
2021-04-20 14:21:00,Harry Styles,Watermelon Sugar,20,16,4,2.9
2021-04-20 14:24:00,Shawn Mendes,Where Were You In The Morning?,20,16,4,3.34
2021-04-20 14:28:00,Céline Dion,Right In Front of You,20,16,4,4.23
2021-04-20 14:45:00,Céline Dion,Let's Talk About Love,20,16,4,4.42
2021-04-20 14:53:00,Taylor Swift,Untouchable (Taylor’s Version),20,16,4,5.2
2021-04-20 14:56:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),20,16,4,3.16
2021-04-20 15:00:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),20,16,4,3.68
2021-04-20 15:04:00,Taylor Swift,White Horse (Taylor’s Version),20,16,4,3.91
2021-04-20 15:08:00,Taylor Swift,Forever & Always (Taylor’s Version),20,16,4,3.76
