Country,Region_2015,Happiness Rank_2015,Happiness Score_2015,Economy (GDP per Capita)_2015,Family_2015,Health (Life Expectancy)_2015,Freedom_2015,Trust (Government Corruption)_2015,Generosity_2015,Dystopia Residual_2015,Region_2016,Happiness Rank_2016,Happiness Score_2016,Economy (GDP per Capita)_2016,Family_2016,Health (Life Expectancy)_2016,Freedom_2016,Trust (Government Corruption)_2016,Generosity_2016,Dystopia Residual_2016,Happiness Rank_2017,Happiness Score_2017,Economy (GDP per Capita)_2017,Family_2017,Health (Life Expectancy)_2017,Freedom_2017,Generosity_2017,Trust (Government Corruption)_2017,Dystopia Residual_x,Region_2017,Happiness Rank_2018,Happiness Score_2018,Economy (GDP per Capita)_2018,Family_2018,Health (Life Expectancy)_2018,Freedom_2018,Generosity_2018,Trust (Government Corruption)_2018,Region_2018,Happiness Rank_2019,Happiness Score_2019,Economy (GDP per Capita)_2019,Family_2019,Health (Life Expectancy)_2019,Freedom_2019,Generosity_2019,Trust (Government Corruption)_2019,Region_2019,Region_2020,Happiness Score_2020,Economy (GDP per Capita)_2020,Family_2020,Health (Life Expectancy)_2020,Freedom_2020,Generosity_2020,Trust (Government Corruption)_2020,Dystopia Residual_y,Happiness Rank_2020,Region,Happiness Score_2021,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual_2021,Happiness Rank_2021,Happiness Rank_2022,Happiness Score_2022,Dystopia Residual_2022,Code
Kosovo,Central and Eastern Europe,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,Central and Eastern Europe,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,2.01054072380066,Central and Eastern Europe,66,5.662,0.855,1.23,0.578,0.448,0.274,0.023,Central and Eastern Europe,46,6.1,0.882,1.232,0.758,0.489,0.262,0.006,Central and Eastern Europe,Central and Eastern Europe,6.325200081,9.204429626,0.820726514,63.88555527,0.861535907,0.190933764,0.922328293,2.736902714,35,Central and Eastern Europe,6.372,9.318,0.821,63.813,0.869,0.257,0.917,3.182,33,32,6.455,2.631,KSV
Mauritius,Sub-Saharan Africa,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,64,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.360933750867844,0.0421815551817417,1.6975839138031,Sub-Saharan Africa,55,5.891,1.09,1.387,0.684,0.584,0.245,0.05,Sub-Saharan Africa,57,5.888,1.12,1.402,0.798,0.498,0.215,0.06,Sub-Saharan Africa,Sub-Saharan Africa,6.101299763,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.805343091,2.006720543,49,Sub-Saharan Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,2.462,50,52,6.071,1.969,MUS
Estonia,Central and Eastern Europe,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,Central and Eastern Europe,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,66,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,1.35750865936279,Central and Eastern Europe,63,5.739,1.2,1.532,0.737,0.553,0.086,0.174,Central and Eastern Europe,55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,Central and Eastern Europe,Central and Eastern Europe,6.021800041,10.34001732,0.934729993,68.60495758,0.87770915,-0.111697771,0.623073816,1.629928112,51,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,2.103,40,36,6.341,1.442,EST
Indonesia,Southeastern Asia,74,5.399,0.82827,1.08708,0.63793,0.46611,0.0,0.51535,1.86399,Southeastern Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,81,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401,0.0153171354904771,1.42947697639465,Southeastern Asia,96,5.093,0.899,1.215,0.522,0.538,0.484,0.018,Southeastern Asia,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028,Southeastern Asia,Southeast Asia,5.285600185,9.36975193,0.808379889,62.15584946,0.870614409,0.519586504,0.876296401,1.479573488,84,Southeast Asia,5.345,9.365,0.811,62.236,0.873,0.542,0.867,1.987,82,87,5.24,1.3,IDN
Vietnam,Southeastern Asia,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173,Southeastern Asia,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,94,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354,0.0876332372426987,1.46231865882874,Southeastern Asia,95,5.103,0.715,1.365,0.702,0.618,0.177,0.079,Southeastern Asia,94,5.175,0.741,1.346,0.851,0.543,0.147,0.073,Southeastern Asia,Southeast Asia,5.353499889,8.809545517,0.849987149,67.9527359,0.939592957,-0.094533332,0.79642123,1.685977936,83,Southeast Asia,5.411,8.973,0.85,68.034,0.94,-0.098,0.796,2.211,79,77,5.485,1.735,VNM
Turkey,Middle East and Northern Africa,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,Middle East and Northern Africa,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,69,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619,0.0996715798974037,1.87927794456482,Middle East and Northern Africa,74,5.483,1.148,1.38,0.686,0.324,0.106,0.109,Middle East and Northern Africa,79,5.373,1.183,1.36,0.808,0.195,0.083,0.106,Middle East and Northern Africa,Middle East and North Africa,5.131800175,10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,1.564816713,93,Middle East and North Africa,4.948,10.24,0.822,67.199,0.576,-0.139,0.776,1.852,104,112,4.744,1.059,TUR
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,Central and Eastern Europe,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,98,5.00400018692017,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,1.53672313690186,Central and Eastern Europe,92,5.131,0.53,1.416,0.594,0.54,0.281,0.035,Central and Eastern Europe,86,5.261,0.551,1.438,0.723,0.508,0.3,0.023,Central and Eastern Europe,Commonwealth of Independent States,5.541500092,8.148405075,0.887228489,64.10601044,0.909374893,0.154772058,0.888396084,2.060206652,74,Commonwealth of Independent States,5.744,8.538,0.893,64.401,0.935,0.119,0.908,2.648,67,64,5.828,2.087,KGZ
Nigeria,Sub-Saharan Africa,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,95,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064,2.36539053916931,Sub-Saharan Africa,91,5.155,0.689,1.172,0.048,0.462,0.201,0.032,Sub-Saharan Africa,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041,Sub-Saharan Africa,Sub-Saharan Africa,4.724100113,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,2.219635487,115,Sub-Saharan Africa,4.759,8.533,0.74,50.102,0.737,0.037,0.878,2.736,116,118,4.552,1.784,NGA
Pakistan,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,Southern Asia,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,80,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189,2.79248929023743,Southern Asia,75,5.472,0.652,0.81,0.424,0.334,0.216,0.113,Southern Asia,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098,Southern Asia,South Asia,5.69329977,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,2.976876736,66,South Asia,4.934,8.458,0.651,58.709,0.726,0.098,0.787,2.784,105,121,4.516,1.94,PAK
Jordan,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,Middle East and Northern Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,74,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152,0.11980327218771,1.79117655754089,Middle East and Northern Africa,90,5.161,0.822,1.265,0.645,0.468,0.13,0.134,Middle East and Northern Africa,101,4.906,0.837,1.225,0.815,0.383,0.11,0.13,Middle East and Northern Africa,Middle East and North Africa,4.633399963,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.262258053,119,Middle East and North Africa,4.395,9.182,0.767,67.0,0.755,-0.167,0.705,1.553,127,134,4.152,0.695,JOR
Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,Central and Eastern Europe,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,83,5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.197911024093628,0.0881741940975189,1.72919154167175,Central and Eastern Europe,81,5.347,1.017,1.279,0.729,0.259,0.111,0.081,Central and Eastern Europe,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08,Central and Eastern Europe,Central and Eastern Europe,5.54610014,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.783121586,1.880565882,72,Central and Eastern Europe,5.581,9.94,0.858,68.699,0.708,-0.034,0.812,2.254,72,75,5.547,1.619,MNE
China,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,Eastern Asia,83,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,79,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,1.76493859291077,Eastern Asia,86,5.246,0.989,1.142,0.799,0.597,0.029,0.103,Eastern Asia,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1,Eastern Asia,East Asia,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,1.336181879,94,East Asia,5.339,9.673,0.811,69.593,0.904,-0.146,0.755,1.982,84,72,5.585,1.516,CHN
Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,Sub-Saharan Africa,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,116,4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.249580144882202,0.0782135501503944,1.82670545578003,Sub-Saharan Africa,125,4.377,0.562,1.047,0.295,0.503,0.221,0.082,Sub-Saharan Africa,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087,Sub-Saharan Africa,Sub-Saharan Africa,3.759399891,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,1.134339333,141,Sub-Saharan Africa,4.073,8.145,0.708,55.809,0.782,0.061,0.823,1.975,137,137,3.76,1.135,ZMB
Romania,Central and Eastern Europe,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,Central and Eastern Europe,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,57,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893,2.17683148384094,Central and Eastern Europe,52,5.945,1.116,1.219,0.726,0.528,0.088,0.001,Central and Eastern Europe,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,Central and Eastern Europe,Central and Eastern Europe,6.123700142,10.107584,0.825161517,67.20723724,0.842823207,-0.19781521,0.934300244,2.412749767,47,Central and Eastern Europe,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,2.83,46,28,6.477,2.446,ROU
Serbia,Central and Eastern Europe,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,Central and Eastern Europe,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,73,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693,1.94708442687988,Central and Eastern Europe,78,5.398,0.975,1.369,0.685,0.288,0.134,0.043,Central and Eastern Europe,70,5.603,1.004,1.383,0.854,0.282,0.137,0.039,Central and Eastern Europe,Central and Eastern Europe,5.77820015,9.680980682,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,2.029040098,64,Central and Eastern Europe,6.078,9.787,0.873,68.6,0.778,0.002,0.835,2.682,48,43,6.178,2.031,SRB
Portugal,Western Europe,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,Western Europe,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,89,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,1.10768270492554,Western Europe,77,5.41,1.188,1.429,0.884,0.562,0.055,0.017,Western Europe,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025,Western Europe,Western Europe,5.910900116,10.26374245,0.886590719,72.40202332,0.888747811,-0.220714301,0.892629504,1.752558708,59,Western Europe,5.929,10.421,0.879,72.6,0.892,-0.244,0.887,2.225,58,56,6.016,1.691,PRT
Latvia,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,Central and Eastern Europe,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,54,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,1.99365520477295,Central and Eastern Europe,53,5.933,1.148,1.454,0.671,0.363,0.092,0.066,Central and Eastern Europe,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,Central and Eastern Europe,Central and Eastern Europe,5.949999809,10.17531967,0.918288589,66.8074646,0.671237648,-0.186888844,0.795580089,2.121283054,57,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,2.536,51,42,6.18,1.923,LVA
Philippines,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,1.97260475158691,Southeastern Asia,71,5.524,0.775,1.312,0.513,0.643,0.12,0.105,Southeastern Asia,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107,Southeastern Asia,Southeast Asia,6.006000042,8.993545532,0.846730053,61.92676163,0.915463448,-0.105463006,0.733634114,2.501741886,52,Southeast Asia,5.88,9.076,0.83,62.0,0.917,-0.097,0.742,2.872,61,60,5.904,2.283,PHL
Morocco,Middle East and Northern Africa,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,Middle East and Northern Africa,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,84,5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2.45618939399719,Middle East and Northern Africa,85,5.254,0.779,0.797,0.669,0.46,0.026,0.074,Middle East and Northern Africa,89,5.208,0.801,0.782,0.782,0.418,0.036,0.076,Middle East and Northern Africa,Middle East and North Africa,5.094799995,8.940313339,0.592628479,65.89624023,0.772072434,-0.240377247,0.815724611,2.378402472,97,Middle East and North Africa,4.918,8.903,0.56,66.208,0.774,-0.236,0.801,2.749,106,100,5.06,2.405,MAR
Albania,Central and Eastern Europe,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,Central and Eastern Europe,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,109,4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.201312944293022,0.0398642159998417,1.49044156074524,Central and Eastern Europe,112,4.586,0.916,0.817,0.79,0.419,0.149,0.032,Central and Eastern Europe,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027,Central and Eastern Europe,Central and Eastern Europe,4.882699966,9.417930603,0.671070457,68.70813751,0.781994224,-0.042309489,0.896303713,1.640897036,105,Central and Eastern Europe,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,2.25,93,90,5.199,1.718,ALB
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,Central and Eastern Europe,87,5.163,0.93383,0.64367,0.70766,0.09511,0.0,0.29889,2.48406,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0.0,1.89217257499695,Central and Eastern Europe,93,5.129,0.915,1.078,0.758,0.28,0.216,0.0,Central and Eastern Europe,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006,Central and Eastern Europe,Central and Eastern Europe,5.674099922,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,2.16724205,69,Central and Eastern Europe,5.813,9.59,0.87,68.098,0.706,0.113,0.931,2.583,64,67,5.768,1.869,BIH
Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,Latin America and Caribbean,89,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,86,5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,1.31946516036987,Latin America and Caribbean,83,5.302,0.982,1.441,0.614,0.578,0.12,0.106,Latin America and Caribbean,77,5.425,1.015,1.401,0.779,0.497,0.113,0.101,Latin America and Caribbean,Latin America and Caribbean,5.689199924,9.664880753,0.882085383,65.80748749,0.866202772,-0.131263286,0.755999923,1.844246864,68,Latin America and Caribbean,5.545,9.802,0.853,66.102,0.86,-0.133,0.714,2.178,73,69,5.737,1.751,DOM
Mongolia,Eastern Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,Eastern Asia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,100,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,0.338464230298996,0.0329022891819477,1.11129236221313,Eastern Asia,94,5.125,0.914,1.517,0.575,0.395,0.253,0.032,Eastern Asia,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038,Eastern Asia,East Asia,5.456200123,9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,1.810527563,81,East Asia,5.677,9.4,0.935,62.5,0.708,0.116,0.856,2.492,70,68,5.761,1.999,MNG
Greece,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0.0,1.80101,Western Europe,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944,87,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.0,0.04328977689147,1.74922156333923,Western Europe,79,5.358,1.154,1.202,0.879,0.131,0.0,0.044,Western Europe,82,5.287,1.181,1.156,0.999,0.067,0.0,0.034,Western Europe,Western Europe,5.514999866,10.13232613,0.814380348,72.40525818,0.541345119,-0.300907373,0.859931409,2.016179085,77,Western Europe,5.723,10.279,0.823,72.6,0.582,-0.288,0.823,2.561,68,58,5.948,2.119,GRC
Lebanon,Middle East and Northern Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,Middle East and Northern Africa,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,88,5.22499990463257,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.264450758695602,0.037513829767704,1.69507384300232,Middle East and Northern Africa,80,5.358,0.965,1.179,0.785,0.503,0.214,0.136,Middle East and Northern Africa,91,5.197,0.987,1.224,0.815,0.216,0.166,0.027,Middle East and Northern Africa,Middle East and North Africa,4.771500111,9.3617239,0.824338138,67.10658264,0.551357508,-0.06121527,0.90225625,1.53554225,111,Middle East and North Africa,4.584,9.626,0.848,67.355,0.525,-0.073,0.898,1.736,123,145,2.955,0.216,LBN
Hungary,Central and Eastern Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,Central and Eastern Europe,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394,1.71645927429199,Central and Eastern Europe,69,5.62,1.171,1.401,0.732,0.259,0.061,0.022,Central and Eastern Europe,62,5.758,1.201,1.41,0.828,0.199,0.081,0.02,Central and Eastern Europe,Central and Eastern Europe,6.000400066,10.24924374,0.921934128,67.60997009,0.718964577,-0.194323018,0.892916501,2.121845722,53,Central and Eastern Europe,5.992,10.358,0.943,68.0,0.755,-0.186,0.876,2.432,53,51,6.086,1.812,HUN
Honduras,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,Latin America and Caribbean,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,91,5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.236188873648643,0.0733454525470734,2.06581115722656,Latin America and Caribbean,72,5.504,0.62,1.205,0.622,0.459,0.197,0.074,Latin America and Caribbean,59,5.86,0.642,1.236,0.828,0.507,0.246,0.078,Latin America and Caribbean,Latin America and Caribbean,5.953199863,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,2.464295387,56,Latin America and Caribbean,5.919,8.648,0.812,67.3,0.857,0.081,0.809,2.934,59,55,6.022,2.611,HND
Tajikistan,Central and Eastern Europe,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,Central and Eastern Europe,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,96,5.04099988937378,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.248997643589973,0.146377146244049,1.84904932975769,Central and Eastern Europe,88,5.199,0.474,1.166,0.598,0.292,0.187,0.034,Central and Eastern Europe,74,5.467,0.493,1.098,0.718,0.389,0.23,0.144,Central and Eastern Europe,Commonwealth of Independent States,5.555699825,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.592076063,2.25650835,71,Commonwealth of Independent States,5.466,8.091,0.86,64.281,0.832,-0.056,0.553,2.619,78,83,5.377,1.895,TJK
Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,Middle East and Northern Africa,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,102,4.80499982833862,1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844,1.89025115966797,Middle East and Northern Africa,111,4.592,0.9,0.906,0.69,0.271,0.04,0.063,Middle East and Northern Africa,124,4.461,0.921,1.0,0.815,0.167,0.059,0.055,Middle East and Northern Africa,Middle East and North Africa,4.392199993,9.314972878,0.688718557,66.89785767,0.593361557,-0.216413811,0.867590249,1.528496742,128,Middle East and North Africa,4.596,9.266,0.691,67.201,0.656,-0.201,0.87,2.138,122,120,4.516,1.54,TUN
